feature_small_scale,feature_large_scale,feature_with_missing,category_normal,category_high_cardinality,category_with_missing,target
0.4967141530112327,292.31462897479287,53.577873603482836,A,Cat_0,X,Majority
-0.13826430117118466,789.6773386173205,55.60784526368234,A,Cat_1,X,Majority
0.6476885381006925,828.6427417366152,60.830512431752766,C,Cat_2,Z,Majority
1.5230298564080254,598.8613653891905,60.53802052034903,C,Cat_3,Z,Majority
-0.23415337472333597,919.3571441669955,36.22330632042909,D,Cat_4,X,Majority
-0.23413695694918055,1202.0254284072691,,B,Cat_5,Y,Majority
1.5792128155073915,1943.092950605265,55.1503526720866,A,Cat_6,,Majority
0.7674347291529088,1087.2889064159194,55.13785950912209,C,Cat_7,X,Majority
-0.4694743859349521,1128.7751953613822,,A,Cat_8,X,Majority
0.5425600435859647,962.7770421169164,88.52731490654722,D,Cat_9,X,Majority
-0.46341769281246226,40.61439235047931,,C,Cat_10,Y,Majority
-0.46572975357025687,986.7430622753916,61.35565640180599,B,Cat_11,X,Majority
0.24196227156603412,1030.1151049705131,59.54001763493203,C,Cat_12,Z,Majority
-1.913280244657798,2231.621056242643,56.51391251305798,C,Cat_13,Z,Majority
-1.7249178325130328,903.8195176094388,46.84730755359654,A,Cat_14,Y,Majority
-0.5622875292409727,1150.7736711668063,57.589692204932675,D,Cat_15,,Majority
-1.0128311203344238,982.6441151473783,42.27174785462428,B,Cat_16,X,Majority
0.3142473325952739,415.660981190234,47.63181393259991,C,Cat_17,Z,Majority
-0.9080240755212109,1571.4114072575103,45.14636452170897,A,Cat_18,Y,Majority
-1.4123037013352915,1375.966516343387,,C,Cat_19,X,Majority
1.465648768921554,1395.5159735215234,73.14658566673509,A,Cat_20,Z,Majority
-0.22577630048653566,545.3062726026305,31.32734807408252,A,Cat_21,Z,Majority
0.06752820468792384,1701.3971554680497,56.86260190374514,D,Cat_22,Z,Majority
-1.4247481862134568,299.0744686038596,33.87284128810349,A,Cat_23,Y,Majority
-0.5443827245251827,1293.4285469001352,45.280681342105666,A,Cat_24,,Majority
0.11092258970986608,2095.227812904989,60.889505969673664,D,Cat_25,X,Majority
-1.1509935774223028,504.7318374346558,50.64280019095463,D,Cat_26,,Majority
0.37569801834567196,716.851135198614,39.22255222070694,B,Cat_27,Z,Majority
-0.600638689918805,1049.8256825438207,,B,Cat_28,X,Majority
