height_cm,weight_kg,age_years,income,expenses,savings,hours_worked,years_experience,education,job_category,location,performance_rating,bmi_opportunity,savings_rate_opportunity
159.1436939669944,81.47582268995527,58,28211.129381618583,21983.643182318694,14123.55978751159,36.983939305273765,18,Bachelor,Education,Urban,Good,32.16991292794353,22.074572467692512
179.97345446583586,57.565167493584845,54,42693.817759559846,25546.466540042577,16266.03679413363,59.18961010465466,8,High School,Education,Urban,Good,17.772268555021686,40.16354619792158
172.82978498051992,60.11273033955028,76,23383.74987964512,29833.675907367488,9853.617878389481,33.90059015904002,6,Bachelor,Healthcare,Suburban,Excellent,20.124693508083126,-27.58294140554781
154.93705286081908,79.16685325083867,74,49492.575386783115,1893.856626671004,976.332651166209,35.063231251724794,7,High School,Finance,Rural,Good,32.97864450975039,96.17345306468583
164.21399748031465,67.83979978779561,34,10014.560882948994,42009.39503103367,7481.787722992597,43.085786482886434,3,Bachelor,Tech,Urban,Good,25.15731055361181,-319.48314581181256
186.51436537097152,89.74908393795329,65,54309.73461738374,3225.4670747866694,11692.24965358187,39.62794086172285,22,Bachelor,Education,Rural,Good,25.799153156628417,94.06097802261357
145.73320756606927,59.434867793068626,35,29470.222557751847,53158.79240985644,18305.50697389126,42.54969025159424,8,Bachelor,Tech,Suburban,Average,27.9849318395835,-80.38137413344221
165.71087371143824,81.25914875302722,31,38952.65685195989,35129.3464000718,9475.768837871441,47.43180215527306,7,Master,Tech,Urban,Average,29.59172308032688,9.815275159326438
182.65936258705534,75.13956972053842,77,61209.04648476556,48861.64899129128,9831.150558745052,34.058814148587544,22,Bachelor,Education,Urban,Poor,22.520852604817367,20.172504233581627
161.33259597734897,68.10343654435549,33,57612.87032505631,24489.63287255297,1371.0029904554867,43.16491906016001,4,High School,Tech,Rural,Average,26.16524364807483,57.49277421107375
163.21113848377945,87.6386615775191,78,11200.63417890558,36393.32003832912,11219.037777738666,36.54218550750607,13,Master,Other,Urban,Good,32.900018936083946,-224.92195939109877
169.0529103106311,80.20107299301145,41,32615.815583589403,6926.069112282017,8863.75677413269,35.95716244046622,14,Master,Healthcare,Rural,Poor,28.063050334912532,78.76469133653411
184.91389626124288,54.92549269926844,56,26320.59180474771,36155.71020061007,11365.376461583344,36.749082758069726,23,Bachelor,Finance,Urban,Average,16.063303397488593,-37.3666309208454
163.61098003315348,79.60328020629771,20,41949.72570542531,18292.190598839803,-1332.586811714049,44.4576522945935,4,High School,Healthcare,Suburban,Poor,29.73761071003453,56.394969713773136
165.56018040353933,90.624859472413,30,26074.853406584192,14458.809157389962,21332.239414367068,47.41502062946514,14,Master,Other,Urban,Good,33.062490471689024,44.54883817778645
165.65648724381484,68.04332966523064,56,38991.56886529624,19902.443704598983,-3610.841099653033,45.81504397020768,19,Bachelor,Healthcare,Suburban,Good,24.795259718558587,48.95705845190342
192.05930082725456,66.2701622442254,38,72154.42952271318,27799.678462814154,12532.066500685849,30.614484398325455,11,PhD,Tech,Suburban,Excellent,17.965832519293294,61.47197248082571
191.86786088973787,59.95529278534713,78,31286.63084583337,10346.88536968395,4616.981457362263,40.010806809304356,8,High School,Tech,Rural,Good,16.286323639408494,66.92873252901916
180.04053897878876,69.79594171486974,36,44415.05036152106,17646.20014335881,6112.542332218822,54.04242480720643,16,PhD,Tech,Rural,Good,21.532257385840687,60.269773422014225
173.86186399174855,80.29301029079365,33,59427.46624609915,7057.283114189875,6878.334734098568,41.27900660859827,17,Bachelor,Healthcare,Urban,Excellent,26.56250796548813,88.124543144807
177.3736857589624,57.73497550631878,45,62579.462338468315,29580.05937501688,4642.064432358366,42.62042165647913,29,Master,Healthcare,Urban,Excellent,18.35103674035629,52.73200141121429
