base_feature,highly_correlated,moderately_correlated,weakly_correlated,uncorrelated,negatively_correlated,feature_1,feature_2,feature_3,category_A,category_B,target
-0.6241224328497929,-0.4055808376704195,0.3608805132514498,1.2740577866964455,0.6469624852892044,0.44267337811031165,4.213930283882068,0.027563962327135753,-3.500305811296384,Y,R,Negative
-1.242795241814163,-1.0409311454798036,-0.2596024997774659,-1.3456591642654405,0.0567769369268025,-0.16442444211250518,3.929675689251804,0.40129749607889176,-3.159655673807068,Z,P,Negative
-0.6456920985272925,-0.5307849252528573,0.9954722894513521,-1.7803703164393752,-2.1183038018499407,0.041180906401227346,6.926012310275103,0.05346341028912056,-3.92247338073647,X,S,Negative
-0.7021490323170936,-0.5550260169974528,-1.2682174706006086,-0.5929281079430478,-1.279859558001537,0.25726991726216175,3.6358138713362327,1.330329205443662,3.465467662241686,Z,R,Negative
0.3751564094798489,0.525707334365044,0.9216726720291889,0.816007065726519,0.6106823000757323,-0.4479511779454977,3.1507121007777634,0.5101810104340792,4.346594111500464,Y,P,Neutral
-0.34028188802759474,-0.05039091354649927,-0.10695063181047522,-0.29196331840188955,3.089221790733294,0.6562947505423308,3.6635724873614395,2.054603949599607,2.9131876862219386,Y,Q,Neutral
1.1387378560199162,1.0011553269287425,-0.3314713464481469,0.7538019652501456,0.47427181116867023,-0.5036657524419692,2.3649833564538905,1.3801248919675604,-3.6924938373356495,Z,S,Positive
2.2154066671757757,2.152609407817395,1.2831715210241206,-1.3566698360369238,2.797048147210188,-1.4949405633609874,5.712956116891855,0.15606092946391553,-3.8126330483601176,Y,Q,Neutral
1.1515675030597448,0.9670667291561841,-0.2919803506561027,0.37336254198726704,0.5434599267041305,-1.2638312597523604,4.173957966248425,0.020645948102808193,-4.001618158678894,Y,S,Positive
0.18128994179018876,0.1275692155539233,1.0931585148416771,-0.13856039038084114,0.5064685617805575,-0.5863592514662253,4.995305381958926,0.10084574012133406,-2.0606584091424085,X,Q,Neutral
-1.569963027786714,-1.5264271083185794,0.6517210615300436,-0.5499078871088054,1.3075787718348608,1.675603123343218,8.013483576884177,1.920641288639087,-4.119456964642315,X,R,Negative
0.1989330042359247,0.09391039804543763,0.1266836499268528,-0.0014430444392893177,-1.4601636741517516,0.42434922653738993,3.722832479712194,1.1384802776429412,2.0654249763978596,Y,S,Neutral
0.5161704729732142,0.3874449024178289,0.8071573392792207,1.0062047359331028,0.29418222685542844,-1.2639862647327482,5.3461989377791905,0.21915130633576882,0.009484784861303552,X,R,Neutral
-0.11189917638482895,-0.13740379741802874,-0.8209702706637675,0.7042444793859539,0.017660916520577313,-0.3444608601942429,7.182916759507377,2.347134723787592,4.965021932638681,Y,S,Neutral
-0.7830324662204069,-0.7332527009656835,0.2087607823304447,-0.759435934929991,-0.6024591123548985,0.5104694587418235,3.8968583762527125,2.250410128876799,4.8081610743818946,Y,R,Negative
-0.6104735914866333,-0.5003259246436192,-0.8550220099196559,-0.166496357007563,0.137061876575558,0.7646290193279817,6.394903131541297,0.06294900052028123,-1.63760316366802,Y,P,Negative
0.19266954508714004,0.1492286159542019,0.22013585095949867,0.2439310851296552,0.34580245854551384,0.4540184237264346,5.7710602252291405,0.4666894748697365,2.48497128246812,X,Q,Neutral
2.6973515299122774,2.614708198012427,2.5468840015597687,-1.0178227642218147,-0.5920208744138709,-1.9768188049540718,5.882442514712434,0.8778165109333081,-1.9998898164427237,X,S,Neutral
-0.25081636991368184,-0.11638351130172589,0.6817376659644345,0.2925476514734273,0.3150008508502496,-0.0790752668640427,1.8595256818424137,1.0492532901799199,-3.9977270782487406,Z,Q,Neutral
-1.6810868548818665,-1.6187924120766373,-2.0083899464819988,0.38494551648897496,-0.16764585374882526,1.8721249664312076,9.284890241750903,0.2280233235365145,0.6549238562532231,X,Q,Negative
-1.8591640963486586,-1.6397373370143187,-2.0086789997638945,-0.6856836497490042,1.1361702276689394,1.5801409859137485,6.324119881296438,0.4063339370031655,1.1866211422834274,X,P,Negative
-0.4586045227574257,-0.45897050413090035,-1.172882659089941,0.041393986191853485,0.36557021623637875,0.6824186041245108,5.290976255070103,2.0579954744840467,-0.7194925608205622,X,Q,Neutral
0.3927808542637078,0.40656986293803393,-1.4551480240153405,1.1799146908924967,-0.5549275361915919,-0.2961433098688877,2.971151448555806,3.7360835741378877,-1.1132420954585553,Z,S,Neutral
-1.1828688646733578,-1.0590569708792799,-0.5448630636369511,-0.7888566237845465,-0.267772318154235,1.5691723004808191,5.983307595416218,0.19748980014682044,4.036042947690783,X,R,Negative
0.09411243977037707,0.05758620848842691,0.4178268959980718,2.183576197932095,-1.2065847023476324,-0.4605034898228427,4.7092615742438495,0.6261084362309838,-0.7328761119954006,X,Q,Neutral
1.2033935617945897,1.1945529873540492,0.6107718789286397,1.120524597726431,-0.1409425070366805,-0.6930647011550242,2.3137910760126124,0.6388648196864103,-2.767042388093066,Y,S,Positive
-0.6653582975694962,-0.7870357420306069,-0.006186489234897341,-1.2332968924534093,-1.1517793483877914,1.0399105611451334,4.131429126316995,0.5629612400296408,3.9859927749569337,Z,Q,Negative
0.11596837096751932,0.10342973872378519,0.9820538471403909,-0.46440264241550716,2.076140583414678,-0.09630539359117944,4.187223277041352,0.7523635242007898,-4.641523965889565,Z,S,Neutral
1.236119325741593,0.9543662369157102,-0.08464574153315518,0.2578457559838446,-2.1024159974633077,-0.4969112257158675,4.90013471789037,1.8581425883531923,2.5633282371520005,Y,P,Positive
-1.0535656479944215,-0.840210207094128,0.40298866301814407,-0.5476536154063811,0.631249055277994,0.6187709077351174,8.120146424424266,0.505493249344915,-2.9308571435443387,Y,Q,Negative
-1.7940091649553216,-1.6041281043520892,-1.528209084473501,-1.2054026870986874,-0.6318206568973971,1.1301592356021606,9.173085493992751,1.4518263834853427,-1.453541418484281,Y,R,Negative
0.8258173118143741,0.7088589294302269,-0.3293774232848903,-0.7701051492796399,-0.17723761241202535,-0.3210698469073285,-0.22995671409405638,1.3276389508434625,1.4624693215928,Y,S,Neutral
0.7855222132768617,0.621905393783811,0.8321817588601486,-0.3621765369664406,1.7075613648404055,-1.1405172869767701,6.897000351222234,1.8406358060648857,-0.3497322611684863,X,R,Positive
-0.9154377724108766,-0.9391167025242064,0.3788351043314553,-0.5095014635268058,-1.6375249949048936,1.6027770158465073,5.549233035751788,0.7312931163320335,3.6586879334404543,Z,Q,Negative
-2.424046591829271,-2.3516885637154217,-1.0187143675497632,-0.2498055037450448,-0.8595273978202107,1.7665089987829488,4.06150536962189,0.5657099475612024,-3.120256805511854,X,R,Negative
-0.4791373561164094,-0.40872479000083184,-1.277262771473873,0.05125656462460523,-0.024429426557309987,0.04162558089103591,7.702755127095951,2.00737417955804,4.949411730942453,Z,Q,Neutral
-0.020019709657249994,-0.040120787096550495,-0.4445420412063064,-0.5423983509872685,1.2214976009829905,-0.43948609112655607,5.599398892086007,0.16275841394781587,0.34171814239671505,X,R,Neutral
3.6407517787736086,3.109139158466819,0.8230383541106187,0.8854552219973603,2.164502312229866,-2.757775152487742,8.248053361838341,0.8640729591979839,3.4439732058663903,Z,S,Positive
-0.4077363439183763,-0.2550836967684015,0.038988071238246796,0.3533985848516128,-0.9149953261358166,0.45952195085448533,5.059279110533165,1.794350393015673,-0.9725409935917861,Z,S,Neutral
-1.1992778642562791,-1.19229590772642,-0.35185835072785,0.12071390406386015,-0.6074221805631058,1.4589462206338193,4.733887308832833,0.13839451627131422,-2.2377963757443564,Z,S,Negative
1.4266236896390299,1.4637068493366947,1.9620404602901433,-0.9377669859106627,0.2480643942721603,-0.4755519828785565,6.319957199155475,1.902367770984039,2.4146477113796463,X,S,Positive
0.20087674590475768,0.26530506160499523,-0.019084789009818623,-0.6926488308262532,-0.27017637871048994,0.24549261562460492,5.600786682595462,0.19223657839140004,0.25080061766693085,Z,P,Neutral
0.06510295112872837,0.05378926835358373,-0.960826602609346,1.841517001796522,0.23899395642339064,0.7843802331274207,5.0392810904541925,2.6424802171501813,-3.954014660502012,Z,R,Neutral
0.777416451669731,0.6205470681768157,0.013357471163707557,0.21829868992819373,-0.2799987811239644,-1.054352740589556,0.40750777675586836,1.719491720735581,-4.5097639762494826,Y,S,Neutral
0.10570023541774619,0.18026712318339355,-0.04598840368276539,-0.5127347468063972,-0.5995029045288289,-0.7228257132865642,9.951176185736216,0.5924128307563862,3.9804386153585583,Y,R,Neutral
-1.7287174006086399,-1.583697624222973,-0.7605523677944808,-0.41405433852615037,0.10364624234647052,1.0308692753107263,6.029507566246284,0.3556991093889545,4.159056896971462,X,P,Negative
0.6834010155289915,0.5597519129719679,-0.8630996526743384,1.5043800911182246,0.3801906525764548,-0.3786815218030283,4.308772844090922,3.0148563356552653,-0.5573892744145166,X,Q,Positive
-0.10282444441582299,0.046226500560618736,0.6269035090692434,-0.1130556171254438,0.09641420251081183,0.9270206001375065,3.5658777166171705,0.018347449384083732,3.776772409295365,Y,R,Neutral
-1.1927867057307207,-0.9945449439434939,-0.7239994402164811,1.4847517497578249,1.7967651533261981,-0.07403248664512851,3.126694946384027,0.7369072496597555,4.598644839870204,Y,Q,Negative
-0.5524920765410756,-0.35592076589830357,-0.7510957883510647,-1.2435166277235528,-0.6807518955985578,0.24330089452904005,5.032955833159406,0.6991169484400575,-0.36544704305214193,Y,R,Negative
1.7315523737006613,1.5985467723445803,1.4650431629478806,0.4233541624585151,0.3316129210770737,-1.3406058926902893,2.099819103337125,0.020465550325851508,4.225375960935274,Y,Q,Positive
0.00906870983375653,-0.15015299454471812,-1.5518906810297828,-0.16939931807808783,-0.39670628754255444,-0.6447537750815237,4.303270867606407,0.7079294896348943,-2.551083001363952,Y,P,Neutral
0.036520787517585085,0.18785044368402426,-0.8875621866097787,0.6453568889678517,0.9606232205908157,-0.07504616392846852,4.238672488134051,0.37474260078210264,4.871253023475369,X,Q,Neutral
-0.278409819222192,-0.3274151081732328,-0.4758794660561948,0.3645674714877052,-0.2029596441786273,0.0989038136235772,5.679351597450514,1.0586751737009268,1.6590222350863062,X,Q,Neutral
1.6589310294474096,1.4323032460564262,1.0723241803539956,-1.6930486744599191,0.24149034390925184,-1.9607806318303294,4.987776244784027,0.5349901844978897,-0.9765145974131908,Y,P,Neutral
-1.080427579069586,-0.9448043237374482,-1.245707633336574,-0.8893154400835733,-0.16777050067828997,1.7733398849148045,1.4405986345203425,0.1361283726926004,-3.9478626419186647,X,P,Negative
1.5430052948346757,1.3213835434765648,0.7628256152296493,-0.6948827749022819,0.038080936025331184,-1.3605055520293392,7.719519148181067,0.20403327276670677,3.2529301102561607,Y,P,Positive
-0.3393512462773247,-0.25530018236486185,-0.6431171075384757,1.7920471431509997,-0.9258493619452917,-0.43754760121932423,5.105543460775141,2.066853805164693,0.8225051581403466,X,P,Neutral
-0.7961739133482474,-0.7644810255159201,-2.15238866810491,-2.2550788798587194,0.26520330524809504,0.5414133328594479,10.703142979209144,2.6907540535416388,-3.7115551464594674,Z,Q,Negative
0.2315429196179748,0.06603100893463351,-1.108902454021602,0.9719213922316184,-1.232371202424276,0.4544930231509041,3.8947189839233505,2.2805420407064902,-2.1377254586852823,X,S,Neutral
0.49483770260013865,0.4379582155604667,0.37294148487603296,0.9006721210054491,0.17087107772483542,-0.7760020721806138,4.31812533080271,0.9328044763282669,4.795227565710187,X,P,Neutral
-1.2591203056816225,-1.0379120843804044,-1.6364433773394556,-0.22706823797690673,-2.146184549786191,1.2155238906347985,7.499005398021465,0.6080629154597846,-3.7844614485395156,Y,R,Negative
0.10004638965275357,0.2120070982249188,1.292448876025215,-1.0236589409652943,-1.424707770396129,0.17057194196758957,7.894417292538929,0.11473667111958664,3.5136184294794326,Z,R,Neutral
0.9679146250945244,0.9212058036154934,-0.12455897630630203,-0.4868750310022401,-0.16029308925808114,-0.7788776684958971,4.965070863641684,0.5031668176827644,2.995466171728869,X,R,Positive
0.23760344478051543,0.3329668200381788,0.8432694780134307,0.7196481611904817,1.6123750139304196,0.42229997295512417,4.731251268977208,1.7972496646388327,-4.42047421285272,X,P,Neutral
1.133288952640991,1.1261143693485047,0.47483987253125076,0.8830787758579794,-0.8843499903210349,-1.094364821988111,0.6931040756459179,1.8426890627350323,-3.047665176057792,X,Q,Positive
-1.2855573183162077,-1.3734503031994216,-1.6944803606128986,-0.10041666049487044,-0.823328466035374,0.7998797907977223,7.371275503340646,1.6645495295056507,-4.26526372947421,Z,Q,Negative
1.9428528503134581,1.8351835094345113,0.7367482983446934,0.15595767624258505,-1.1101395572049035,-1.60686270481176,1.7867018848879228,0.8420820915380905,-1.3953913751424682,X,P,Positive
-0.30320139125854084,-0.1550171117236085,-0.08641831057197387,0.08882055654010387,-0.4760068896407155,0.20496030064226423,2.0028894126036,0.7273428484042384,-1.7778311896272014,X,R,Neutral
0.37915231633967666,0.2931610257738532,0.18284858955028183,0.09099153115936778,0.08845790193422164,0.026279343820441226,3.949858677357949,0.25492759838444967,-2.610927385922727,Y,Q,Neutral
0.4860654903670358,0.4685966090215264,0.3235001971630027,-0.21821254644787808,0.6489221931704803,0.5033008979783118,6.110900167968558,1.0619337277427523,2.1127531006472733,Y,S,Neutral
-0.24448576728743696,-0.24998377118013052,0.7891921205825755,-0.8015681456215448,-1.2492911678149379,0.10026951464999731,6.681753607585826,0.14388709321503773,2.486724030433491,Z,Q,Neutral
1.4345632842427403,1.3628968372400436,1.6064073722237027,0.1513636741551621,-0.4957791244190757,-0.7510200994604976,7.221797718947147,0.7925380704905606,-2.574660488199374,X,R,Positive
1.4040913656996459,1.392924624647257,0.65915094958613,0.8843274848959217,-0.1803287532080105,-0.21324976387612826,3.4248725626840706,0.4316309376079147,3.7788941149562394,Z,S,Positive
-0.204758706790411,-0.11841416054580847,-0.17883878705637846,0.7199782957779218,-0.06257986413368952,-0.12407396889818972,6.436463425078827,0.4690343546839943,-4.34166098517934,X,P,Neutral
-0.5441691122376587,-0.6230695377278881,0.02854179010618485,0.14357190711012224,-0.8090559819148534,-0.051049624455110465,0.06091175238261215,0.17321716973176549,-3.9524757673782354,Z,Q,Negative
0.7382742919120306,0.7333620553977299,1.3117809721642173,0.528726555897986,-0.05699773560886893,-0.7966715721829484,6.44960762604566,0.12187806253377567,-1.185063134104566,X,R,Positive
-1.5336573626999914,-1.364505267275105,-1.3986410358050914,-0.458634337547705,0.3936394530560928,0.505748634665896,6.036474734016116,0.4727444566160622,-2.018811692271697,X,R,Negative
-0.017506277047826153,-0.09177429137424643,0.4190151630562375,1.0621354134091359,-0.4706704160005037,-0.39361095554623726,4.2143064845601215,0.3634619329052356,-4.566192639238027,X,S,Neutral
-0.0752088975149829,0.1120330359208201,0.09344548521537033,0.08638867866155325,0.16520442195786966,-0.44264214386413286,8.463918388914532,1.0756123637138983,-2.7678724325575335,X,R,Neutral
1.2207041405768302,1.1001194460108303,0.2352824751386563,1.7935654850081395,-1.4674134983399576,-1.5747500541321355,1.8984168164950042,0.6366524400074118,-4.54450550121043,Z,Q,Neutral
-0.37388730059576203,-0.4171300244091616,-0.39887989580920713,-1.3650694426994572,-1.4932654627663742,0.31371929625814404,4.398702887249012,1.6400401919698235,-2.138368392241402,X,R,Neutral
1.4407319798119242,1.2002342121974334,-0.21805326989597806,-0.2592212236277413,-0.007046195606709641,-1.4590923682960764,5.877178103763633,1.9717719757635122,1.2389330552429634,Y,S,Neutral
0.6230786533736468,0.45570852961275127,0.9476274341850879,1.324470348925831,-0.20458698836289177,-0.6387905556744097,2.601251633578349,0.2034519310965439,1.7660116236453192,Z,Q,Neutral
-0.005254348323409369,0.013462807205307587,1.4338532087769778,-0.6822169119159296,0.35367535095651553,0.011490636672046051,1.978901189136753,2.469863409276617,4.088664748018518,X,P,Neutral
1.374014043893269,1.4380391604031244,0.5887399251335313,1.7523528598482752,3.2650399650900592,-0.469847829410823,5.659954568082005,0.957202196132197,-1.400969768904882,Y,Q,Positive
-0.6338124480849995,-0.5245609560928394,-1.370773155820326,-0.20237564353384807,0.3040345151077724,-0.20679678423109665,7.469755702675089,0.38628380675240787,4.762315928100039,Z,S,Negative
0.13543671538199695,0.23708737229287952,-0.47911955815074486,-0.6275382773029269,-1.2259152543284186,-0.20550921928578417,5.390461774081339,1.122513215834921,-4.784921175080283,Z,P,Neutral
-0.2818038534998621,-0.24035760988172228,0.3719312332620104,-1.5460422799585387,0.05926514889217278,1.1758451268742143,5.082331051187679,0.9349943755184589,-2.758796974583151,Y,Q,Neutral
0.21419349051092226,0.16807291780422365,0.43620042938388853,-0.8409932842871415,0.02896270682555436,0.14723592493941773,5.1665596887579905,0.35115937766990163,-4.994028312522094,X,P,Neutral
-2.6883747175377644,-2.562851163869352,-0.107991038203064,-0.9741408413428908,-1.2058777637730518,2.789144047979057,3.2557641886943887,0.2243298771030249,2.0700911230817827,Z,P,Negative
-0.3388092180125079,-0.3543348594630163,-0.1878708863469663,0.6013848619806594,1.6049243050146222,0.058694399414313675,2.9292286230337536,0.13141477749148053,-0.37553344619657114,Y,P,Neutral
0.5803251829459365,0.49920702032821396,1.2974723726135922,0.6516926982233211,1.5265229672785272,-0.884373721119582,2.690169044401854,0.49099061983115694,3.2204382152716065,Z,Q,Positive
-0.8999935411127058,-0.8742874070715053,-0.9031389968949568,0.789291753494537,-1.1051184749815748,0.6658314415785231,4.982126329496659,0.09561487089348315,-3.6095270997285134,Z,S,Negative
-0.7101892803451945,-0.7362194177092545,0.29200797967416964,1.2990207991404976,-1.3140626965495295,1.3566830474218152,4.896696070732586,1.4921133994123066,2.7157558021297143,Y,R,Negative
-1.205285395402451,-0.9970064386961949,-0.5601341142261147,-1.551462932918347,0.3614864278796893,0.9744920246424571,6.2173112636807675,1.4687331139572928,-1.7296676348757267,X,S,Negative
1.3106262074142925,0.9907470043729774,0.06644754996730595,-0.24330907086195658,-0.13300619253340054,-1.4346761049969117,5.256522305220646,2.98330602081562,-2.11502466954288,Z,P,Neutral
0.6915910726187515,0.6063197052394147,0.7623766969243383,-0.7157926297325223,1.131732608744946,-0.5368474464779187,1.2223465243070013,0.39115580105088193,-3.6776684076148247,X,P,Positive
-0.3297928284094882,-0.2573640191214875,0.7410218587239624,-0.2196688794517098,-0.259635268868483,0.7725460318749602,6.186439195281927,1.5844365328617944,-3.614691466829486,Y,Q,Neutral
-1.9188941026230686,-1.8005399949919776,-2.0371703421639276,-0.9016008296770558,0.6520167994401557,0.84580014389024,3.2885706524478726,0.9194693582972026,2.448587947845292,X,P,Negative
-1.8010751489855719,-1.4872591910075719,0.6735467224922498,-0.8770396612507302,-2.2164546985653133,1.25383666509437,0.7446799063157465,0.2894422360505097,-4.254553979525308,Y,R,Negative
0.3781798225946208,0.21249031131176446,-0.1507632344653939,0.6417821154387402,0.4680635635123522,-1.2577940911617471,7.513226528196746,0.27609590424973,2.959171393077373,X,Q,Neutral
-0.7084243493528746,-0.5928904455876125,-0.43838050429007236,-0.5122732446172167,-0.6931982901830469,0.5591446146651908,5.101459135876834,0.33760666321811983,-4.261125110869015,Y,P,Negative
0.743716728959474,0.6482578781230861,1.1870943068420974,-0.16721358099584657,0.5049290001990785,-0.442608135370878,6.917092447618887,0.6707509748990858,3.338501210027232,X,R,Positive
-1.1909259232389782,-1.0469285087467093,-1.0205669775969193,-0.6594730804357765,-0.8262212870858626,1.256664161380704,4.457227978934043,0.33471289194709836,0.14653025550951426,X,S,Negative
-0.7962515442232915,-0.8683369017925795,-0.38013973795583417,-0.8604120623593552,0.0769296012752826,0.5481153481222937,7.397971721990366,2.080874741804924,-0.7629848582712953,X,R,Negative
0.8195987953861478,0.6239430000772254,0.7480146730752604,-0.5498990353301944,-0.19259717881896932,-1.5394174004616807,6.911674992901157,0.24465374767985726,-0.9993916413808002,X,R,Positive
0.0036926364395425044,0.04321615065474215,-1.1005017484341688,0.4635550153036623,-1.6055051765652697,0.46106022348640463,2.4716612667162745,1.7200218973885357,-3.6538146307729704,X,S,Neutral
1.6334556809916352,1.5012738537118695,0.9430857921042903,-0.05381386150681683,-0.31755059182047696,-1.0352432694550942,6.830490406372936,0.3983253273000114,-1.4771645255194854,Z,P,Positive
-0.6372731764485033,-0.611662153006638,-1.0491025219408971,0.9462275215956389,0.03481459321292598,0.5891430476710003,6.029523896369106,0.8700926364725492,-2.2459443465475992,Z,P,Negative
-2.184667222293753,-2.0819798621246735,-1.5904375712768972,0.8004018702599002,-2.9813368935480242,1.4428472288283594,4.6459141507159245,1.1711681601989672,-1.6917206049148312,Y,P,Negative
0.5367686842501014,0.6509499007183257,0.699392457833796,-0.4839801039855852,0.9136415821509292,-0.28029457721355894,4.872920667773453,0.8501085112310262,-4.712284030312334,X,P,Positive
-0.7212660860346781,-0.8453647996720829,-0.1791079934066621,0.12954516535465782,-1.225238120600706,-0.6338342619151692,6.724517244021097,0.5853682023367557,4.867391783082821,X,Q,Negative
0.7434713965206856,0.6840579347397543,-0.12318502309475254,-0.1325121463959036,-1.9958647688987647,-0.8672843324910766,5.090009542530012,1.4593907110260553,1.7023849579801524,X,S,Positive
-1.2088815766303824,-1.1306054482378796,-1.5694523327345293,0.761294854024901,0.1103131625476645,1.040998910109504,4.4764515619947325,0.4806827623278876,1.166190925937462,X,Q,Negative
-0.5915013117934463,-0.49790011651882515,-0.557400786060499,-0.44807282995468833,0.3909860435622378,0.4298631741861883,1.6535741417601848,0.21321666938043923,2.183166052809735,Y,R,Negative
1.8771346481044382,1.6833914141643975,1.5124123143364312,-1.3637806147842022,-0.32383499902872337,-0.6694217106775971,-0.3558310325924463,3.1936888890521407,2.496911730837688,Y,Q,Positive
0.05332585973064473,-0.0954073876473912,-1.2355028967858452,-0.1396583699144166,0.6837043969012979,-0.8429883657539419,2.5217873362958096,2.815280838806424,-3.0967598169261423,Z,S,Neutral
1.7140894768628097,1.4878705127493035,0.3283601234642576,2.103917755542007,-0.9940435314961452,-0.7478081980675457,3.369658753486265,0.3304738859235908,2.6289340661309923,X,S,Neutral
0.17208827316508787,0.1933118461493309,0.46704674831268217,-0.2118017240555999,0.6900432299044973,-0.26534649690602663,5.079295571925928,0.9191281775743556,-0.7931340046318454,Z,Q,Neutral
-0.5236368352118006,-0.35452330867303006,-1.7774726433263126,-0.6472756960721802,-0.09040200712481689,0.27625975292472515,4.178459143790619,0.25709209693142493,-1.4722637419844342,Z,S,Negative
0.14304503429138715,0.10599609518282625,1.2925533852546458,0.6414081745955744,-0.5395622266581516,-0.37747513117718967,3.554986416866666,1.1316610520934287,3.5908888351601274,Y,Q,Neutral
0.8925230029103949,0.7692290267678836,0.9803885838750572,0.18526124906299585,0.6000413818076495,-0.552213545594378,6.518162072390864,1.0908247301606822,-2.8675956762052413,Z,P,Positive
0.12782583903639294,0.14442565393648935,0.5290693121798817,-0.25066348539417993,0.2725223209742632,-0.8879536274293224,6.7379107732851935,0.060221956682100265,-4.6659443465714645,Y,S,Neutral
0.007916469724520911,0.04676379195407121,-0.8171269509033893,-0.12746343566229795,0.7470364761658578,0.18718097833511407,4.432142672364504,2.9783675578173376,0.1826053170436417,X,P,Neutral
-1.2764431746173315,-1.0699834200779255,-0.13030450702852203,1.8711870029607742,-0.7823220868021915,1.0353066501792387,8.865234022939333,0.3431971067475746,1.1087726223306928,Y,P,Negative
1.5363582162536,1.1789481848274939,-0.18098265223436305,0.8042129087745015,0.43755487329066994,-1.6801580395531253,0.8199004418471816,1.2830160900585885,1.7782253734049434,Z,Q,Neutral
1.0823486151151507,1.1324238073676236,0.11053780558356269,-1.2469445036944193,0.3529785734362826,-0.5278604850171624,6.964455775909563,1.134618304296284,2.608032320031218,X,R,Positive
-0.8580188952253737,-0.6340168128824869,0.7240761293269573,-1.2268061348267616,-0.22773978538456124,-0.2679123581172327,6.049116260974365,0.7828837369635434,-2.7271848880966743,Z,R,Negative
-1.2840910811742872,-1.1374983209711556,-0.23204391200176283,1.1834537975197046,-2.057814000106934,0.35054198421992155,6.643228594032336,1.376012964842766,3.8825708579529934,Y,S,Negative
0.4718464081606918,0.4601014322869696,1.4689044744626336,-0.48887192135923746,1.006271420801127,0.12340959490546122,5.352418954791432,1.0356932395573846,4.270465000713443,Y,R,Neutral
-0.5069827392977279,-0.5060547794560049,1.0894890260459267,-1.5653736060265886,0.8059136694740275,-0.34887433469658885,6.46829390164625,2.3668861028717516,-3.382481055126508,Y,P,Negative
0.5539202465339734,0.40208386254006373,-0.932876453496462,-1.8536970944841766,-0.2660761683586518,-0.6495601038600893,2.4030418551493637,0.886108842698182,-1.3513005307292634,Y,P,Neutral
0.39453831537292944,0.4017523811277813,0.2614100226478521,1.4996790292129827,1.403242544925427,-0.33371666582933773,6.43987944416988,1.6453226344684293,4.442810589887987,X,Q,Neutral
0.867740716677599,0.9176851606078715,0.7756798468088388,0.033898720263900034,0.49267420310444987,-1.3169037932570395,5.860740631569869,0.6390395385670672,4.541066023620935,X,Q,Positive
-1.2745839624816448,-0.9519606774650485,-1.6529512920826954,-0.19517460173345602,-0.3038404331961282,1.0001379754328954,8.068417987999224,2.387190279490569,3.089269989980549,Z,S,Negative
0.4386426579523888,0.1818711869991511,0.7965613694771849,0.7502011405445893,-0.5446478685415688,0.3038153043432201,5.235678573503299,1.1565443246078386,-0.16525371530775512,Y,Q,Neutral
-1.1557496375649354,-1.229966788875665,-0.8001553212488269,-1.4960814636808235,0.17796557467166602,1.0431054118520737,9.437448040406387,1.8069058317528175,0.5063954602071092,Y,Q,Negative
-0.5396986386165332,-0.4184827784340663,-0.7041475308516643,0.522299839036974,-0.5535417416683655,0.08330940011090793,5.61000893581522,1.888849097440549,3.793868853452219,X,S,Negative
-0.34859989452085793,-0.4095860989675705,-0.10236672877074161,0.08971568696216667,-1.5816737178922604,0.3406896626101034,5.82729610217729,0.36465929704007094,4.108624435241353,Z,S,Neutral
0.45856522666379707,0.2507239548056461,-0.35392924083495286,0.9835683784853364,-0.9384136929175757,-0.8226874197164946,9.876180444567389,0.578710656380402,1.997424813340305,X,S,Neutral
1.3683053403761887,1.2231363708245993,1.2416497115980758,-0.21258351143159687,-0.8197485773257182,-1.257013903445842,5.403977347642551,0.30403588614526045,1.537043335079014,Z,P,Positive
-0.10296234733918859,-0.020793810580817557,0.3302142092416723,1.4525777282931853,-0.26253406194428874,0.02046427368877031,7.070546577406025,1.0388761965055031,-1.0997954544536945,Y,P,Neutral
1.2670629407496823,1.1744070473224972,0.5168667025900389,-0.7105692414435643,0.3087093751198912,-0.18940812230051307,6.2157492410116575,0.3648360619664977,4.305971188009137,Y,R,Positive
0.11224854459794864,0.0022327201056447366,0.35285273744874596,1.5701599149601082,-0.6532244370475614,0.4500719744218755,1.7266022692924827,0.7098800827907766,4.582723851185968,X,R,Neutral
-2.072651436732714,-1.8548608848153425,-0.30477385230490717,0.7328074845369186,1.6342162805269684,1.2695116607150423,4.50121632886456,3.5196211232755057,-2.9514629210505783,Y,Q,Negative
1.6135529456896538,1.4650267127033334,0.42465783426915144,-0.32705542037127694,-0.38129994599912487,-0.6220552160629443,4.631356554205965,0.6803581153538367,4.399193954372054,Y,Q,Positive
0.87171157219154,0.9822506446158356,0.7200928769488744,1.9365483207874832,1.1512125433958897,-0.646025074879908,2.3665261998336797,0.8193107119707013,1.605735001317865,Y,R,Positive
0.33886524056597206,0.3138458953598405,-0.541403258952606,-0.032215017570356705,0.3300411953325865,-0.1682726259783337,4.588039659847626,0.6434513698900223,4.134830248072197,Z,R,Neutral
-1.3601718370855456,-1.2845098807145299,-1.1096775896849889,-1.8031436619445147,0.8221909267199132,0.8076521274048848,5.474245146823029,0.9735055660598106,-3.7652897078130176,Z,Q,Negative
0.3076896875324971,0.24214585961060575,-0.6409589626845078,-0.3222741861339548,0.08837173709637924,-0.07462622535590491,2.4216949386731272,0.14153701351175518,3.958184349323389,Y,S,Neutral
